Unnamed: 0,PROVINSI,Luas_Perkebunan_Rakyat,Luas_Perkebunan_Negara,Luas_Perkebunan_Swasta,Produksi_Sawit,Produktivitas_Sawit,Produktivitas_Rakyat_per_Ha,Produktivitas_Negara_per_Ha,Produktivitas_Swasta_per_Ha,Intensitas_Deforestasi,Produksi_per_Deforestasi,Proporsi_Luas_Perkebunan_Rakyat%,Proporsi_Luas_Perkebunan_Negara%,Proporsi_Luas_Perkebunan_Swasta%,Status_Dominan,Kategori_Deforestasi,Kategori_Luas,Kategori_Produktivitas,Pulau,Ada_Perkebunan,Ada_Produksi,Ada_Deforestasi,Deforestasi_Tinggi_Produktif,Rakyat_Dominan,Swasta_Dominan,Deforestasi_Score,Luas_Score,Produksi_Score,Produktivitas_Score,Impact_Score,Rank_Deforestasi,Rank_Luas,Rank_Produksi,Rank_Produktivitas,Deforestasi_x_Luas_Perkebunan_Rakyat,Deforestasi_x_Luas_Perkebunan_Negara,Deforestasi_x_Luas_Perkebunan_Swasta,Rasio_Produktivitas_Rakyat_Swasta,Rasio_Produktivitas_Rakyat_Negara,Rasio_Produktivitas_Negara_Swasta,Total_Deforestasi,Total_Luas
0,ACEH,178592,27724,145607,106053,0.3013528527547219,0.5938283909693604,3.825313807531381,0.7283509721373286,0.0318492965790812,9.46183699870634,50.75,7.88,41.37,Rakyat,Sangat Tinggi,Besar,Rendah,SUMATERA,1,1,1,1,1,0,37.85,15.17,12.52,59.49,23.45,4,11,8,13,5688.31375,883.2298,4636.95645,0.815305276832109,0.15523651675327,5.252019910546819,11208.5,351923
1,BALI,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tidak Ada,Tidak Ada,Tidak Ada,Tidak Produktif,BALI & NUSA TENGGARA,0,0,0,0,0,0,0.18,0.0,0.0,0.0,0.07,32,27,27,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2,BANTEN,3782,10324,1590,3477,0.2215214067278287,0.9193548387096774,0.3367880666408369,2.1867924528301885,0.0081613149847094,27.142857142857142,24.1,65.77,10.13,Negara,Rendah,Sedang,Rendah,JAWA,1,1,1,0,0,0,0.61,0.68,0.41,43.73,0.57,29,21,20,18,30.8721,84.25137,12.97653,0.4204124801692226,2.729772607086198,0.1540100736148779,128.1,15696
3,BENGKULU,272649,857,87563,130576,0.3616372493900058,0.4789161155918415,152.36406067677947,1.4912234619645284,0.0135001897144313,26.787567955687763,75.51,0.24,24.25,Rakyat,Tinggi,Besar,Rendah,SUMATERA,1,1,1,1,1,0,16.57,15.57,15.41,71.39,15.92,15,10,7,9,3680.734950000001,11.6988,1182.06625,0.3211565052503402,0.0031432354419051,102.17386231038508,4874.5,361069
4,DI YOGYAKARTA,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tidak Ada,Rendah,Tidak Ada,Tidak Produktif,JAWA,0,0,1,0,0,0,0.28,0.0,0.0,0.0,0.11,31,27,27,27,0.0,0.0,0.0,0.0,0.0,0.0,27.2,0
5,DKI JAKARTA,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tidak Ada,Rendah,Tidak Ada,Tidak Produktif,JAWA,0,0,0,0,0,0,0.18,0.0,0.0,0.0,0.07,33,27,27,27,-0.0,-0.0,-0.0,0.0,0.0,0.0,-2.7,0
6,GORONTALO,2754,0,11099,275,0.0198512957482133,0.0998547567175018,0.0,0.0247770069375619,0.1202483216631776,0.1650858446392124,19.88,0.0,80.12,Swasta,Sedang,Sedang,Rendah,SULAWESI,1,1,1,0,0,1,5.78,0.6,0.03,3.92,2.5,21,23,26,25,331.16104,0.0,1334.63896,4.030137981118373,0.0,0.0,1665.8,13853
7,JAMBI,531415,18257,239839,223323,0.2828624300358069,0.4202421836041511,12.232184915374924,0.9311371378299608,0.0105009303226934,26.9368923841459,67.31,2.31,30.38,Rakyat,Sangat Tinggi,Besar,Rendah,SUMATERA,1,1,1,1,1,0,28.05,34.04,26.36,55.84,29.34,6,7,5,16,5580.402860000001,191.51286,2518.68428,0.4513214719193097,0.0343554472493249,13.1368242318015,8290.6,789511
8,JAWA BARAT,184,10503,3969,4349,0.2967385371179039,23.63586956521739,0.4140721698562316,1.0957420005039054,0.01180403930131,25.13872832369942,1.26,71.66,27.08,Negara,Rendah,Sedang,Rendah,JAWA,1,1,1,0,0,0,0.77,0.63,0.51,58.58,0.65,28,22,19,14,2.1798,123.9718,46.8484,21.57065217391304,57.08152173913043,0.377892030848329,173.0,14656
9,JAWA TENGAH,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tidak Ada,Rendah,Tidak Ada,Tidak Produktif,JAWA,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,34,27,27,27,-0.0,-0.0,-0.0,0.0,0.0,0.0,-54.8,0
10,JAWA TIMUR,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tidak Ada,Sedang,Tidak Ada,Tidak Produktif,JAWA,0,0,1,0,0,0,3.26,0.0,0.0,0.0,1.3,24,27,27,27,0.0,0.0,0.0,0.0,0.0,0.0,915.8,0
11,KALIMANTAN BARAT,486739,15579,1321156,54374,0.0298189061099856,0.111710793669708,3.4902111817189807,0.0411563812297715,0.0048691124743209,6.1240947435998505,26.69,0.85,72.45,Swasta,Sangat Tinggi,Besar,Rendah,KALIMANTAN,1,1,1,0,0,1,30.02,78.62,6.42,5.89,37.52,5,3,13,24,2369.72503,75.46895,6432.61815,2.714300682706748,0.0320068866476694,84.8036459336286,8878.7,1823474
12,KALIMANTAN SELATAN,88883,5553,361673,133799,0.2933487390075618,1.505338478674212,24.094903655681613,0.3699446737799061,0.0089899563481536,32.630718954248366,19.49,1.22,79.3,Swasta,Sedang,Besar,Rendah,KALIMANTAN,1,1,1,0,0,1,13.96,19.67,15.79,57.91,16.22,18,8,6,15,799.1679599999999,50.02488,3251.6172,4.069090827267306,0.0624753889945208,65.13110030614082,4100.4,456109
13,KALIMANTAN TENGAH,295775,0,1616751,847332,0.4430433886911864,2.8647857323979378,0.0,0.5240955471807347,0.0083942911102907,52.77913082476346,15.47,0.0,84.53,Swasta,Sangat Tinggi,Besar,Rendah,KALIMANTAN,1,1,1,1,0,1,54.14,82.46,100.0,87.46,76.39,3,2,1,4,2483.60021,0.0,13570.69979,5.466151635533768,0.0,0.0,16054.3,1912526
14,KALIMANTAN TIMUR,145085,10125,1035874,394415,0.3311395333998274,2.7185098390598617,38.95456790123457,0.3807557675933559,0.0161254789754542,20.535175042172565,12.18,0.85,86.97,Swasta,Sangat Tinggi,Besar,Rendah,KALIMANTAN,1,1,1,1,0,1,64.73,51.35,46.55,65.37,55.26,2,4,4,11,2339.38824,163.25779999999995,16704.15396,7.139773236378675,0.0697866767756832,102.30854320987656,19206.8,1191084
15,KALIMANTAN UTARA,28053,0,173753,62564,0.3100205147517913,2.230207107974192,0.0,0.3600743584283437,0.0260458063684925,11.902895628020245,13.9,0.0,86.1,Swasta,Tinggi,Sedang,Rendah,KALIMANTAN,1,1,1,1,0,1,17.85,8.7,7.38,61.2,11.96,14,12,12,12,730.6117999999999,0.0,4525.588199999999,6.193740419919439,0.0,0.0,5256.2,201806
16,KEPULAUAN BANGKA BELITUNG,64513,0,135093,88892,0.4453373145095838,1.3778928278021485,0.0,0.65800596626028,0.0283764015109766,15.693931957416003,32.32,0.0,67.68,Swasta,Tinggi,Sedang,Rendah,SUMATERA,1,1,1,1,0,1,19.22,8.61,10.49,87.91,13.42,13,13,10,2,1830.63712,0.0,3833.462880000001,2.094043061088463,0.0,0.0,5664.1,199606
17,KEPULAUAN RIAU,689,0,5738,2355,0.3664229033763809,3.41799709724238,0.0,0.4104217497385848,0.0593433950521238,6.174619821709491,10.72,0.0,89.28,Swasta,Rendah,Kecil,Rendah,SUMATERA,1,1,1,0,0,1,1.47,0.28,0.28,72.33,0.76,26,25,21,7,40.88608,0.0,340.51392,8.32801161103048,0.0,0.0,381.4,6427
18,LAMPUNG,92107,7849,78864,45974,0.2570965216418745,0.4991368734189584,5.857306663269206,0.5829529316291338,0.00119226037356,215.6378986866792,51.51,4.39,44.1,Rakyat,Rendah,Sedang,Rendah,SUMATERA,1,1,1,0,1,0,0.9,7.71,5.43,50.75,4.3,27,14,14,17,109.81932,9.359479999999998,94.0212,0.8562215683932817,0.0852161073534042,10.047649382086888,213.2,178820
19,MALUKU,354,0,9414,2083,0.2132473382473382,5.884180790960452,0.0,0.2212661992776715,0.0682330057330057,3.1252813203300827,3.62,0.0,96.38,Swasta,Sedang,Kecil,Rendah,MALUKU & PAPUA,1,1,1,0,0,1,2.42,0.42,0.25,42.1,1.17,25,24,23,19,24.1273,0.0,642.3727,26.59322033898305,0.0,0.0,666.5,9768
20,MALUKU UTARA,0,0,5695,2352,0.4129938542581212,0.0,0.0,0.4129938542581212,0.2384372256365232,1.7320863097429853,0.0,0.0,100.0,Swasta,Sedang,Kecil,Rendah,MALUKU & PAPUA,1,1,1,0,0,1,4.75,0.25,0.28,81.53,2.06,22,26,22,5,0.0,0.0,1357.9,0.0,0.0,0.0,1357.9,5695
21,NUSA TENGGARA BARAT,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tidak Ada,Sedang,Tidak Ada,Tidak Produktif,BALI & NUSA TENGGARA,0,0,1,0,0,0,7.37,0.0,0.0,0.0,2.95,20,27,27,27,0.0,0.0,0.0,0.0,0.0,0.0,2139.1,0
22,NUSA TENGGARA TIMUR,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tidak Ada,Sedang,Tidak Ada,Tidak Produktif,BALI & NUSA TENGGARA,0,0,1,0,0,0,3.95,0.0,0.0,0.0,1.58,23,27,27,27,0.0,0.0,0.0,0.0,0.0,0.0,1120.0,0
23,PAPUA,10832,0,114480,63481,0.5065835674157303,5.860505908419498,0.0,0.5545160726764501,0.0487966036772216,10.38153332897233,8.64,0.0,91.36,Swasta,Tinggi,Sedang,Rendah,MALUKU & PAPUA,1,1,1,1,0,1,20.73,5.4,7.49,100.0,12.16,11,15,11,1,528.31872,0.0,5586.48128,10.568685376661742,0.0,0.0,6114.8,125312
24,PAPUA BARAT,21335,0,36433,8153,0.1411334995153026,0.3821420201546754,0.0,0.2237806384321906,0.071411508101371,1.9763411145856056,36.93,0.0,63.07,Swasta,Tinggi,Sedang,Rendah,MALUKU & PAPUA,1,1,1,0,0,1,14.05,2.49,0.96,27.86,6.66,17,18,18,20,1523.47329,0.0,2601.82671,1.7076634637918913,0.0,0.0,4125.3,57768
25,RIAU,1352806,73517,893050,93676,0.0403885015476165,0.069245701157446,1.2742086864262687,0.104894462796036,0.0128060902666367,3.15385107450315,58.33,3.17,38.5,Rakyat,Sangat Tinggi,Besar,Rendah,SUMATERA,1,1,1,0,1,0,100.0,100.0,11.06,7.97,73.32,1,1,9,22,17325.23493,941.55657,11435.3085,0.6601463920177764,0.0543440818565263,12.147530503148932,29702.1,2319373
26,SULAWESI BARAT,73641,0,35666,38545,0.352630664092876,0.5234176613571244,0.0,1.0807211349744854,0.0624324151243744,5.648198350013921,67.37,0.0,32.63,Rakyat,Sangat Tinggi,Sedang,Rendah,SULAWESI,1,1,1,1,1,0,23.12,4.71,4.55,69.61,12.03,9,17,16,10,4597.53091,0.0,2226.76909,0.4843225920343287,0.0,0.0,6824.3,109307
27,SULAWESI SELATAN,25646,5181,862,1330,0.0419703998232825,0.0518599391718006,0.2567071993823586,1.54292343387471,0.1833317554987535,0.228931423850179,80.93,16.35,2.72,Rakyat,Tinggi,Sedang,Rendah,SULAWESI,1,1,1,0,1,0,19.71,1.37,0.16,8.28,8.34,12,20,24,21,4701.709280000001,949.8696000000002,158.02112000000002,0.0336114793730016,0.2020198081572174,0.166377147268867,5809.6,31689
28,SULAWESI TENGAH,45113,0,77666,44546,0.3628144878195782,0.9874315607474564,0.0,0.5735585713182088,0.0396745371765529,9.144769256035474,36.74,0.0,63.26,Swasta,Tinggi,Sedang,Rendah,SULAWESI,1,1,1,1,0,1,16.55,5.29,5.26,71.62,9.78,16,16,15,8,1789.6788800000002,0.0,3081.5211199999994,1.721588012324607,0.0,0.0,4871.2,122779
29,SULAWESI TENGGARA,3851,954,46291,745,0.0145803976827931,0.1934562451311347,0.7809224318658281,0.0160938411354258,0.1551178174416784,0.0939956345651598,7.54,1.87,90.6,Swasta,Sangat Tinggi,Sedang,Rendah,SULAWESI,1,1,1,0,0,1,26.82,2.2,0.09,2.88,11.42,7,19,25,26,597.61286,148.21433000000002,7180.865399999999,12.020514152168268,0.2477278628927551,48.5230607966457,7925.9,51096
30,SULAWESI UTARA,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tidak Ada,Rendah,Tidak Ada,Tidak Produktif,SULAWESI,0,0,1,0,0,0,0.53,0.0,0.0,0.0,0.21,30,27,27,27,0.0,0.0,0.0,0.0,0.0,0.0,103.8,0
31,SUMATERA BARAT,187227,7499,169352,14034,0.0385466850510055,0.0749571375923344,1.8714495266035471,0.082868817610657,0.018221919478793,2.1154020077778783,51.42,2.06,46.52,Rakyat,Tinggi,Besar,Rendah,SUMATERA,1,1,1,0,1,0,22.48,15.7,1.66,7.61,14.2,10,9,17,23,3411.30564,136.66451999999998,3086.22984,0.9045276589380804,0.0400529838110956,22.58327777036938,6634.2,364078
32,SUMATERA SELATAN,429963,24355,542193,395137,0.3965204598845371,0.9190023327588652,16.224060767809483,0.7287755467149152,0.0040411997459134,98.11949045218644,43.15,2.44,54.41,Swasta,Sedang,Besar,Rendah,SUMATERA,1,1,1,0,0,1,13.72,42.96,46.63,78.27,32.36,19,6,3,6,1737.69365,98.26124,2191.1451099999995,1.2610224600721458,0.0566444089375132,22.262081708068155,4027.1,996511
33,SUMATERA UTARA,412544,261694,464627,505715,0.4440517532806786,1.225845000775675,1.932466927021636,1.0884322262804358,0.0061771149346059,71.88659398143542,36.22,22.98,40.8,Swasta,Sangat Tinggi,Besar,Rendah,SUMATERA,1,1,1,1,0,1,23.83,49.1,59.68,87.66,42.17,8,5,2,3,2548.04078,1616.62002,2870.2392,1.1262483516909712,0.634342033819423,1.7754591240150708,7034.9,1138865
