Unnamed: 0,PROVINSI,Total_Deforestasi,Luas_Perkebunan_Rakyat,Luas_Perkebunan_Negara,Luas_Perkebunan_Swasta,Produksi_Sawit,Total_Luas,Produktivitas_Sawit,Produktivitas_Rakyat_per_Ha,Produktivitas_Negara_per_Ha,Produktivitas_Swasta_per_Ha,Intensitas_Deforestasi,Produksi_per_Deforestasi,Proporsi_Luas_Perkebunan_Rakyat%,Proporsi_Luas_Perkebunan_Negara%,Proporsi_Luas_Perkebunan_Swasta%,Status_Dominan,Kategori_Deforestasi,Kategori_Luas,Kategori_Produktivitas,Pulau,Ada_Perkebunan,Ada_Produksi,Ada_Deforestasi,Deforestasi_Tinggi_Produktif,Rakyat_Dominan,Swasta_Dominan,Deforestasi_Score,Luas_Score,Produksi_Score,Produktivitas_Score,Impact_Score,Rank_Deforestasi,Rank_Luas,Rank_Produksi,Rank_Produktivitas,Deforestasi_x_Luas_Perkebunan_Rakyat,Deforestasi_x_Luas_Perkebunan_Negara,Deforestasi_x_Luas_Perkebunan_Swasta,Rasio_Produktivitas_Rakyat_Swasta,Rasio_Produktivitas_Rakyat_Negara,Rasio_Produktivitas_Negara_Swasta
0,ACEH,11208.5,178592,27724,145607,106053,351923,0.3013528527547219,0.5938283909693604,3.825313807531381,0.7283509721373286,0.03184929657908122,9.461836998706339,50.75,7.88,41.37,Rakyat,Sangat Tinggi,Besar,Rendah,SUMATERA,1,1,1,1,1,0,37.85,15.17,12.52,59.49,23.45,4,11,8,13,5688.31375,883.2298,4636.95645,0.815305276832109,0.15523651675327002,5.252019910546819
1,BALI,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tidak Ada,Tidak Ada,Tidak Ada,Tidak Produktif,BALI & NUSA TENGGARA,0,0,0,0,0,0,0.18,0.0,0.0,0.0,0.07,32,27,27,27,0.0,0.0,0.0,0.0,0.0,0.0
2,BANTEN,128.1,3782,10324,1590,3477,15696,0.22152140672782875,0.9193548387096774,0.3367880666408369,2.1867924528301885,0.00816131498470948,27.142857142857142,24.1,65.77,10.13,Negara,Rendah,Sedang,Rendah,JAWA,1,1,1,0,0,0,0.61,0.68,0.41,43.73,0.57,29,21,20,18,30.8721,84.25137,12.97653,0.42041248016922267,2.729772607086198,0.15401007361487795
3,BENGKULU,4874.5,272649,857,87563,130576,361069,0.3616372493900058,0.47891611559184155,152.36406067677947,1.4912234619645284,0.013500189714431314,26.787567955687763,75.51,0.24,24.25,Rakyat,Tinggi,Besar,Rendah,SUMATERA,1,1,1,1,1,0,16.57,15.57,15.41,71.39,15.92,15,10,7,9,3680.7349500000005,11.698799999999999,1182.06625,0.32115650525034023,0.00314323544190516,102.17386231038508
4,DI YOGYAKARTA,27.2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tidak Ada,Rendah,Tidak Ada,Tidak Produktif,JAWA,0,0,1,0,0,0,0.28,0.0,0.0,0.0,0.11,31,27,27,27,0.0,0.0,0.0,0.0,0.0,0.0
5,DKI JAKARTA,-2.7,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tidak Ada,Rendah,Tidak Ada,Tidak Produktif,JAWA,0,0,0,0,0,0,0.18,0.0,0.0,0.0,0.07,33,27,27,27,-0.0,-0.0,-0.0,0.0,0.0,0.0
6,GORONTALO,1665.8,2754,0,11099,275,13853,0.019851295748213385,0.09985475671750181,0.0,0.024777006937561942,0.12024832166317764,0.1650858446392124,19.88,0.0,80.12,Swasta,Sedang,Sedang,Rendah,SULAWESI,1,1,1,0,0,1,5.78,0.6,0.03,3.92,2.5,21,23,26,25,331.16104,0.0,1334.63896,4.030137981118373,0.0,0.0
7,JAMBI,8290.6,531415,18257,239839,223323,789511,0.28286243003580697,0.42024218360415116,12.232184915374924,0.9311371378299609,0.010500930322693414,26.9368923841459,67.31,2.31,30.38,Rakyat,Sangat Tinggi,Besar,Rendah,SUMATERA,1,1,1,1,1,0,28.05,34.04,26.36,55.84,29.34,6,7,5,16,5580.402860000001,191.51286,2518.68428,0.45132147191930977,0.03435544724932491,13.136824231801501
8,JAWA BARAT,173.0,184,10503,3969,4349,14656,0.29673853711790393,23.63586956521739,0.4140721698562316,1.0957420005039054,0.011804039301310043,25.13872832369942,1.26,71.66,27.08,Negara,Rendah,Sedang,Rendah,JAWA,1,1,1,0,0,0,0.77,0.63,0.51,58.58,0.65,28,22,19,14,2.1797999999999997,123.9718,46.8484,21.57065217391304,57.08152173913043,0.37789203084832906
9,JAWA TENGAH,-54.8,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tidak Ada,Rendah,Tidak Ada,Tidak Produktif,JAWA,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,34,27,27,27,-0.0,-0.0,-0.0,0.0,0.0,0.0
10,JAWA TIMUR,915.8,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tidak Ada,Sedang,Tidak Ada,Tidak Produktif,JAWA,0,0,1,0,0,0,3.26,0.0,0.0,0.0,1.3,24,27,27,27,0.0,0.0,0.0,0.0,0.0,0.0
11,KALIMANTAN BARAT,8878.7,486739,15579,1321156,54374,1823474,0.029818906109985666,0.111710793669708,3.4902111817189807,0.041156381229771506,0.004869112474320994,6.1240947435998505,26.69,0.85,72.45,Swasta,Sangat Tinggi,Besar,Rendah,KALIMANTAN,1,1,1,0,0,1,30.02,78.62,6.42,5.89,37.52,5,3,13,24,2369.72503,75.46895,6432.61815,2.714300682706748,0.03200688664766949,84.8036459336286
12,KALIMANTAN SELATAN,4100.4,88883,5553,361673,133799,456109,0.2933487390075618,1.505338478674212,24.094903655681613,0.36994467377990614,0.00898995634815362,32.630718954248366,19.49,1.22,79.3,Swasta,Sedang,Besar,Rendah,KALIMANTAN,1,1,1,0,0,1,13.96,19.67,15.79,57.91,16.22,18,8,6,15,799.1679599999999,50.024879999999996,3251.6171999999997,4.069090827267306,0.06247538899452089,65.13110030614082
13,KALIMANTAN TENGAH,16054.3,295775,0,1616751,847332,1912526,0.4430433886911864,2.8647857323979378,0.0,0.5240955471807347,0.008394291110290789,52.77913082476346,15.47,0.0,84.53,Swasta,Sangat Tinggi,Besar,Rendah,KALIMANTAN,1,1,1,1,0,1,54.14,82.46,100.0,87.46,76.39,3,2,1,4,2483.60021,0.0,13570.69979,5.466151635533768,0.0,0.0
14,KALIMANTAN TIMUR,19206.8,145085,10125,1035874,394415,1191084,0.3311395333998274,2.7185098390598617,38.95456790123457,0.38075576759335594,0.016125478975454292,20.535175042172565,12.18,0.85,86.97,Swasta,Sangat Tinggi,Besar,Rendah,KALIMANTAN,1,1,1,1,0,1,64.73,51.35,46.55,65.37,55.26,2,4,4,11,2339.3882399999998,163.25779999999997,16704.15396,7.139773236378675,0.06978667677568322,102.30854320987655
15,KALIMANTAN UTARA,5256.2,28053,0,173753,62564,201806,0.3100205147517913,2.230207107974192,0.0,0.3600743584283437,0.026045806368492512,11.902895628020243,13.9,0.0,86.1,Swasta,Tinggi,Sedang,Rendah,KALIMANTAN,1,1,1,1,0,1,17.85,8.7,7.38,61.2,11.96,14,12,12,12,730.6117999999999,0.0,4525.588199999999,6.193740419919439,0.0,0.0
16,KEPULAUAN BANGKA BELITUNG,5664.1,64513,0,135093,88892,199606,0.44533731450958386,1.3778928278021485,0.0,0.65800596626028,0.028376401510976625,15.693931957416005,32.32,0.0,67.68,Swasta,Tinggi,Sedang,Rendah,SUMATERA,1,1,1,1,0,1,19.22,8.61,10.49,87.91,13.42,13,13,10,2,1830.63712,0.0,3833.4628800000005,2.094043061088463,0.0,0.0
17,KEPULAUAN RIAU,381.4,689,0,5738,2355,6427,0.3664229033763809,3.41799709724238,0.0,0.41042174973858486,0.05934339505212385,6.174619821709491,10.72,0.0,89.28,Swasta,Rendah,Kecil,Rendah,SUMATERA,1,1,1,0,0,1,1.47,0.28,0.28,72.33,0.76,26,25,21,7,40.88608,0.0,340.51392,8.32801161103048,0.0,0.0
18,LAMPUNG,213.2,92107,7849,78864,45974,178820,0.2570965216418745,0.4991368734189584,5.857306663269206,0.5829529316291338,0.0011922603735600044,215.6378986866792,51.51,4.39,44.1,Rakyat,Rendah,Sedang,Rendah,SUMATERA,1,1,1,0,1,0,0.9,7.71,5.43,50.75,4.3,27,14,14,17,109.81931999999999,9.359479999999998,94.0212,0.8562215683932817,0.0852161073534042,10.047649382086888
19,MALUKU,666.5,354,0,9414,2083,9768,0.21324733824733824,5.8841807909604515,0.0,0.22126619927767155,0.06823300573300574,3.1252813203300827,3.62,0.0,96.38,Swasta,Sedang,Kecil,Rendah,MALUKU & PAPUA,1,1,1,0,0,1,2.42,0.42,0.25,42.1,1.17,25,24,23,19,24.1273,0.0,642.3727,26.59322033898305,0.0,0.0
20,MALUKU UTARA,1357.9,0,0,5695,2352,5695,0.4129938542581212,0.0,0.0,0.4129938542581212,0.23843722563652328,1.7320863097429853,0.0,0.0,100.0,Swasta,Sedang,Kecil,Rendah,MALUKU & PAPUA,1,1,1,0,0,1,4.75,0.25,0.28,81.53,2.06,22,26,22,5,0.0,0.0,1357.9,0.0,0.0,0.0
21,NUSA TENGGARA BARAT,2139.1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tidak Ada,Sedang,Tidak Ada,Tidak Produktif,BALI & NUSA TENGGARA,0,0,1,0,0,0,7.37,0.0,0.0,0.0,2.95,20,27,27,27,0.0,0.0,0.0,0.0,0.0,0.0
22,NUSA TENGGARA TIMUR,1120.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tidak Ada,Sedang,Tidak Ada,Tidak Produktif,BALI & NUSA TENGGARA,0,0,1,0,0,0,3.95,0.0,0.0,0.0,1.58,23,27,27,27,0.0,0.0,0.0,0.0,0.0,0.0
23,PAPUA,6114.8,10832,0,114480,63481,125312,0.5065835674157303,5.860505908419498,0.0,0.5545160726764501,0.048796603677221655,10.38153332897233,8.64,0.0,91.36,Swasta,Tinggi,Sedang,Rendah,MALUKU & PAPUA,1,1,1,1,0,1,20.73,5.4,7.49,100.0,12.16,11,15,11,1,528.31872,0.0,5586.48128,10.568685376661742,0.0,0.0
24,PAPUA BARAT,4125.3,21335,0,36433,8153,57768,0.1411334995153026,0.3821420201546754,0.0,0.2237806384321906,0.07141150810137101,1.9763411145856058,36.93,0.0,63.07,Swasta,Tinggi,Sedang,Rendah,MALUKU & PAPUA,1,1,1,0,0,1,14.05,2.49,0.96,27.86,6.66,17,18,18,20,1523.47329,0.0,2601.82671,1.7076634637918913,0.0,0.0
25,RIAU,29702.1,1352806,73517,893050,93676,2319373,0.040388501547616536,0.06924570115744608,1.2742086864262687,0.10489446279603605,0.012806090266636715,3.15385107450315,58.33,3.17,38.5,Rakyat,Sangat Tinggi,Besar,Rendah,SUMATERA,1,1,1,0,1,0,100.0,100.0,11.06,7.97,73.32,1,1,9,22,17325.23493,941.55657,11435.3085,0.6601463920177764,0.05434408185652636,12.147530503148932
26,SULAWESI BARAT,6824.3,73641,0,35666,38545,109307,0.352630664092876,0.5234176613571244,0.0,1.0807211349744854,0.06243241512437447,5.648198350013921,67.37,0.0,32.63,Rakyat,Sangat Tinggi,Sedang,Rendah,SULAWESI,1,1,1,1,1,0,23.12,4.71,4.55,69.61,12.03,9,17,16,10,4597.53091,0.0,2226.7690900000002,0.48432259203432876,0.0,0.0
27,SULAWESI SELATAN,5809.6,25646,5181,862,1330,31689,0.041970399823282524,0.05185993917180067,0.25670719938235864,1.54292343387471,0.18333175549875352,0.228931423850179,80.93,16.35,2.72,Rakyat,Tinggi,Sedang,Rendah,SULAWESI,1,1,1,0,1,0,19.71,1.37,0.16,8.28,8.34,12,20,24,21,4701.709280000001,949.8696000000002,158.02112000000002,0.033611479373001636,0.20201980815721748,0.16637714726886704
28,SULAWESI TENGAH,4871.2,45113,0,77666,44546,122779,0.36281448781957826,0.9874315607474564,0.0,0.5735585713182088,0.03967453717655299,9.144769256035474,36.74,0.0,63.26,Swasta,Tinggi,Sedang,Rendah,SULAWESI,1,1,1,1,0,1,16.55,5.29,5.26,71.62,9.78,16,16,15,8,1789.6788800000002,0.0,3081.5211199999994,1.721588012324607,0.0,0.0
29,SULAWESI TENGGARA,7925.9,3851,954,46291,745,51096,0.014580397682793173,0.19345624513113477,0.7809224318658281,0.016093841135425894,0.1551178174416784,0.0939956345651598,7.54,1.87,90.6,Swasta,Sangat Tinggi,Sedang,Rendah,SULAWESI,1,1,1,0,0,1,26.82,2.2,0.09,2.88,11.42,7,19,25,26,597.61286,148.21433000000002,7180.865399999999,12.020514152168268,0.2477278628927551,48.5230607966457
30,SULAWESI UTARA,103.8,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tidak Ada,Rendah,Tidak Ada,Tidak Produktif,SULAWESI,0,0,1,0,0,0,0.53,0.0,0.0,0.0,0.21,30,27,27,27,0.0,0.0,0.0,0.0,0.0,0.0
31,SUMATERA BARAT,6634.2,187227,7499,169352,14034,364078,0.03854668505100555,0.07495713759233444,1.8714495266035471,0.08286881761065709,0.018221919478793005,2.1154020077778783,51.42,2.06,46.52,Rakyat,Tinggi,Besar,Rendah,SUMATERA,1,1,1,0,1,0,22.48,15.7,1.66,7.61,14.2,10,9,17,23,3411.30564,136.66451999999998,3086.22984,0.9045276589380805,0.04005298381109562,22.58327777036938
32,SUMATERA SELATAN,4027.1,429963,24355,542193,395137,996511,0.39652045988453716,0.9190023327588653,16.224060767809483,0.7287755467149152,0.004041199745913492,98.11949045218644,43.15,2.44,54.41,Swasta,Sedang,Besar,Rendah,SUMATERA,1,1,1,0,0,1,13.72,42.96,46.63,78.27,32.36,19,6,3,6,1737.69365,98.26124,2191.1451099999995,1.2610224600721458,0.056644408937513234,22.262081708068155
33,SUMATERA UTARA,7034.9,412544,261694,464627,505715,1138865,0.4440517532806786,1.225845000775675,1.932466927021636,1.0884322262804358,0.006177114934605945,71.88659398143542,36.22,22.98,40.8,Swasta,Sangat Tinggi,Besar,Rendah,SUMATERA,1,1,1,1,0,1,23.83,49.1,59.68,87.66,42.17,8,5,2,3,2548.04078,1616.62002,2870.2392,1.1262483516909712,0.634342033819423,1.7754591240150708
